// =============================================================================
// 0) 全局常量区：统一的“配置常量 + 策略字典”
// -----------------------------------------------------------------------------
// 目标：
// 1) 把所有可调参数集中在顶部，避免在逻辑中散落硬编码。
// 2) 让脚本更可读：看到常量就能知道“这份配置在做什么”。
// 3) 同一份脚本用于 PC / 手机端时，尽量保证行为一致。
// =============================================================================

// ----------------------------- 总出口策略组名 -----------------------------
// - 规则未命中时（MATCH）会走这里
// - 规则组选择 PROXY 时也会最终指向这里
// - 你在客户端 UI 中最终主要操作的“总开关”
const PROXY_NAME = "Proxy";

// ----------------------------- 节点测速参数 -----------------------------
// 用于 url-test / Auto 组的健康检查：
// - TEST_URL：轻量 204 返回，适合做连通性与延迟探测
// - TEST_INTERVAL：测速周期（秒）
// - TEST_TOLERANCE：延迟容差（ms），减少抖动导致的频繁切换
const TEST_URL = "https://cp.cloudflare.com/generate_204";
const TEST_INTERVAL = 600;
const TEST_TOLERANCE = 50;

// ===================== 手动节点（链式代理出口） =====================
// 说明：
// - MANUAL_PROXIES 用于维护你“手动添加”的节点（会被注入到 config.proxies）。
// - 本脚本的链式代理设计：
//   * 机场/订阅节点作为“入口（Entry）”或普通出口（normalProxies）
//   * 手动节点作为“出口（Exit）”
// - 注意：链式体系中不允许手动节点携带 dialer-proxy：
//   入口应由 UI 控制，脚本会强制清洗 dialer-proxy 字段。
// - 链式体系启用条件（硬规则）：
//   “最终成功注入的手动节点数量 > 0” 时才生成链式相关策略组，避免空组污染界面。
const MANUAL_RENAME_SUFFIX = " (Manual)";

// 你的手动节点列表：为空则完全不启用链式代理体系（入口/出口/relay 都不生成）
// 示例（请自行填写 server/port/账号等）：
// const MANUAL_PROXIES = [
  // ---- 模板：trojan ----
  // {
  //   name: "名字",
  //   type: "trojan",
  //   server: "域名或IP",
  //   port: 443,
  //   password: "密码",
  //   sni: "域名",
  //   udp: true,
  // },
  
  // ---- 模板：socks5 ----
  // {
  //   name: "名字",
  //   type: "socks5",
  //   server: "IP",
  //   port: 1080,
  //   username: "用户名",
  //   password: "密码",
  //   udp: true,
  // },
  // ---- 模板：ss ----
  // {
  //   name: "名字",
  //   type: "ss",
  //   server: "IP",
  //   port: 8388,
  //   cipher: "aes-256-gcm",
  //   password: "密码",
  //   udp: true,
  // },
// ];
const MANUAL_PROXIES = [];

// ===================== 链式代理（relay）分组命名 =====================
// - CHAIN_ENTRY_GROUP_NAME：链路入口（中转节点）：Auto + 普通节点 + DIRECT
// - CHAIN_EXIT_GROUP_NAME：链路出口（手动添加）：仅手动节点（不含 DIRECT，语义更纯）
// - CHAIN_RELAY_GROUP_NAME：链式代理（relay）：引用“入口组 + 出口组”
const CHAIN_ENTRY_GROUP_NAME = "链路入口（中转节点）";
const CHAIN_EXIT_GROUP_NAME = "链路出口（手动添加）";
const CHAIN_RELAY_GROUP_NAME = "📡 链式代理";

// ===================== 规则策略配置表（规则组默认行为） =====================
// key   = 规则分组名称（必须与 rule-provider / proxy-group 名称保持一致）
// value = 默认策略：
//   DIRECT -> 默认直连（国内/局域网/不值得代理的流量）
//   PROXY  -> 默认走代理（需要加速/不可直连）
//   REJECT -> 默认拦截（广告等）
//
// 注意：这里只定义“每个分组在 UI 中的默认倾向”。
// 真正的分流规则顺序/内容由 overwriteRules() 统一生成。
const RULE_CONFIG = {
  "LAN": "DIRECT",            // 局域网/内网资源，必须直连（避免内网绕路）
  "国内网站": "DIRECT",        // 国内网站集合（ChinaMax 改名），默认直连
  "全球媒体": "PROXY",         // 海外媒体集合，默认走代理
  "OpenAI": "PROXY",          // ChatGPT / OpenAI 相关，默认走代理
  "Gemini": "PROXY",          // Google Gemini 相关，默认走代理
  "Google": "PROXY",          // Google，默认走代理
  "linux.do": "PROXY",        // 自定义域名（本地特权规则），默认走代理
  "GitHub": "PROXY",          // GitHub，默认走代理
  "SteamCN": "DIRECT",        // Steam 国内部分（商店/国区相关），默认直连
  "Steam": "PROXY",           // Steam 国际/社区等，默认代理
  "PayPal": "PROXY",          // PayPal，默认代理
  "广告拦截": "REJECT",        // 广告/追踪域名集合，默认拦截
};

// ===================== 分组图标映射（纯 UI，不影响逻辑） =====================
// - 仅注入 icon 字段，不改变组的 proxies/type/顺序等逻辑
// - key 必须与 proxy-group 的 name 完全一致，否则匹配不到
const GROUP_ICONS = {
  // 总出口与自动测速组
  "Proxy": "https://cdn.jsdelivr.net/gh/Koolson/Qure@master/IconSet/Color/Proxy.png",
  // 注入手动节点：处理撞名 + 强制清洗 dialer-proxy + 最小校验
  if (Array.isArray(MANUAL_PROXIES) && MANUAL_PROXIES.length > 0) {
    const existingNames = new Set(getAllProxyNames(config));

    for (const raw of MANUAL_PROXIES) {
      if (!isValidManualProxy(raw)) continue;

      // 复制一份，避免外部常量被意外改动
      const p = { ...raw };

      // 强制清洗：链式方案中不允许 dialer-proxy（入口由 UI 控制）
      if ("dialer-proxy" in p) {
        try { delete p["dialer-proxy"]; } catch (_) { p["dialer-proxy"] = undefined; }
      }

      // 撞名消解：仅对手动节点生效、一次性稳定改名
      let finalName = String(p.name);
      if (existingNames.has(finalName)) {
        let i = 1;
        let candidate = `${finalName}${MANUAL_RENAME_SUFFIX}`;
        while (existingNames.has(candidate)) {
          i += 1;
          candidate = `${finalName}${MANUAL_RENAME_SUFFIX}-${i}`;
        }
        finalName = candidate;
        p.name = finalName;
      }

      existingNames.add(finalName);
      manualNames.push(finalName);
      config.proxies.push(p);
    }
  }

  // 将“手动节点名列表”挂到 config 上，供后续流程使用（分层/排除/链式生成）
  config._manualProxyNames = manualNames;

  // ---------- (B) 收集所有节点名 ----------
  const allProxies = getAllProxyNames(config);

  // 如果没有拿到任何节点名称，说明当前配置未展开/无节点，直接原样返回
  if (!allProxies.length) return config;

  // 将“全部代理名”挂到 config 上，方便后续函数在 provider 场景下也能使用
  config._allProxyNames = allProxies;

  // ---------- (C) 流水线加工 ----------
  overwriteRules(config);        // 生成 rule-providers + rules
  overwriteProxyGroups(config);  // 生成 proxy-groups（含地区测速组与规则组 + 链式代理组）
  overwriteDns(config);          // 覆写 DNS 与相关高级选项
  addCustomRules(config);        // 把自定义规则插到 rules 最前面（最高优先级）

  return config;
}


// =============================================================================
// 2) 自定义规则：本地特权通道（最高优先级）
// -----------------------------------------------------------------------------
// 这里放你“最想优先命中”的规则（例如自己的常用站点）。
// 这些规则会插到 rules 最前面，保证优先级最高，不被远程规则覆盖。
// =============================================================================
function addCustomRules(config) {
  const customRules = [
    // linux.do：明确指定走 linux.do 这个策略组（高优先级）
    "DOMAIN-SUFFIX,linux.do,linux.do",
  ];

  config["rules"] = [...customRules, ...config["rules"]];
}


// =============================================================================
// 3) 规则与规则集（rule-providers + rules）
// -----------------------------------------------------------------------------
// - ruleUrlMap：每个策略组对应一个远程规则集地址
// - generatedProviders：根据 RULE_CONFIG 生成 providers
// - optimizedRules：最终 rules 顺序（上高下低）
//   (1) 本地 LAN 硬兜底：即使远程规则失效也确保内网直连
//   (2) 各业务 RULE-SET：按业务分流
//   (3) 国内三层兜底：把漏网的国内流量导入「国内网站」UI
//   (4) MATCH：所有未命中流量走总出口 PROXY_NAME
// =============================================================================
function overwriteRules(params) {
  const ruleUrlMap = {
    "LAN": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/Lan/Lan_No_Resolve.yaml",
    "国内网站": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/ChinaMax/ChinaMax_Classical_No_IPv6_No_Resolve.yaml",
    "SteamCN": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/SteamCN/SteamCN_No_Resolve.yaml",
    "OpenAI": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/OpenAI/OpenAI_No_Resolve.yaml",
    "Gemini": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/Gemini/Gemini_No_Resolve.yaml",
    "GitHub": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/GitHub/GitHub_No_Resolve.yaml",
    "Google": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/Google/Google_No_Resolve.yaml",
    "PayPal": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/PayPal/PayPal_No_Resolve.yaml",
    "Steam": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/Steam/Steam_No_Resolve.yaml",
    "全球媒体": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/GlobalMedia/GlobalMedia_Classical_No_Resolve.yaml",
    "广告拦截": "https://cdn.jsdelivr.net/gh/blackmatrix7/ios_rule_script@master/rule/Clash/AdvertisingLite/AdvertisingLite_Classical_No_Resolve.yaml",
  };

  // 根据 RULE_CONFIG 生成 rule-providers（只生成 ruleUrlMap 中存在的）
  const generatedProviders = {};
  Object.keys(RULE_CONFIG).forEach((key) => {
    if (ruleUrlMap[key]) {
      generatedProviders[key] = {
        type: "http",                  // 远程拉取
        behavior: "classical",         // classical 规则集
        url: ruleUrlMap[key],          // 规则源地址
        path: `./ruleset/${key}.yaml`, // 本地缓存路径
        interval: 86400,               // 1 天更新一次
        format: "yaml",
      };
    }
  });

  // 最终 rules：顺序即优先级（上高下低）
  const optimizedRules = [
    // -----------------------------------------------------------------------
    // (1) 本地 LAN 硬兜底：不依赖远程规则集
    // 目的：即使远程规则集失效，也保证内网/本机资源永远直连。
    // 注意：LAN 规则写死 DIRECT，不导入「国内网站」UI，
    //      防止你把“国内网站”误切到 Proxy 后导致内网访问绕路。
    // -----------------------------------------------------------------------
    "IP-CIDR,10.0.0.0/8,DIRECT,no-resolve",
    "IP-CIDR,172.16.0.0/12,DIRECT,no-resolve",
    "IP-CIDR,192.168.0.0/16,DIRECT,no-resolve",
    "IP-CIDR,127.0.0.0/8,DIRECT,no-resolve",
    "IP-CIDR,169.254.0.0/16,DIRECT,no-resolve",
    "DOMAIN-SUFFIX,local,DIRECT",
    "DOMAIN-SUFFIX,lan,DIRECT",

    // -----------------------------------------------------------------------
    // (2) 远程规则集引用：按业务优先分流
    // 说明：这些规则集应当在“国内兜底”之前，避免海外业务被误判为国内。
    // -----------------------------------------------------------------------
    "RULE-SET,LAN,DIRECT,no-resolve",
    "RULE-SET,广告拦截,广告拦截,no-resolve",
    "RULE-SET,OpenAI,OpenAI,no-resolve",
    "RULE-SET,Gemini,Gemini,no-resolve",
    "RULE-SET,GitHub,GitHub,no-resolve",
    "RULE-SET,Google,Google,no-resolve",
    "RULE-SET,PayPal,PayPal,no-resolve",
    "RULE-SET,SteamCN,SteamCN,no-resolve",
    "RULE-SET,Steam,Steam,no-resolve",
    "RULE-SET,全球媒体,全球媒体,no-resolve",
    "RULE-SET,国内网站,国内网站,no-resolve",

    // -----------------------------------------------------------------------
    // (3) 国内三层兜底：把“漏网但实际是国内”的流量统一导入「国内网站」UI
    // 目的：解决多端（尤其手机 APP）常见的“域名杂 / 直连 IP / 新域名未收录”
    //      导致的漏匹配，否则这些流量会掉到 MATCH -> Proxy。
    //
    // 三层含义：
    // - 第一层：ChinaMax（上一行 RULE-SET 已完成，属于业务级国内集合）
    // - 第二层：GEOSITE,cn（域名地理兜底：域名被判定为 CN 相关）
    // - 第三层：GEOIP,CN（IP 地理兜底：目标 IP 位于 CN）
    //
    // 为什么这里指向「国内网站」而不是写死 DIRECT？
    // - 保留 UI 语义：你只需要在 UI 中控制“国内网站”一个组；
    // - 默认可选 DIRECT，必要时也可临时切到 Proxy/Relay/地区节点。
    // -----------------------------------------------------------------------
    "GEOSITE,cn,国内网站",
    "GEOIP,CN,国内网站,no-resolve",

    // -----------------------------------------------------------------------
    // (4) 最终兜底：全部未命中流量走总出口
    // -----------------------------------------------------------------------
    "MATCH," + PROXY_NAME,
  ];

  // 合并（保留已有 providers，再叠加生成的）
  params["rule-providers"] = {
    ...(params["rule-providers"] || {}),
    ...generatedProviders,
  };

  // 覆写 rules 为本脚本生成的版本（确保规则顺序可控）
  params["rules"] = optimizedRules;
}


// =============================================================================
// 4) 策略组（proxy-groups）生成
// -----------------------------------------------------------------------------
// 生成内容：
// - 地区测速组：按正则从节点名筛选香港/新加坡/日本/美国（默认排除手动节点）
// - 🌏 Auto：对普通节点做 url-test（手动节点永不参与测速）
// - 链式代理（relay）：仅当手动出口节点注入成功后生成
//   * 链路入口：🌏 Auto + normalProxies + DIRECT
//   * 链路出口：仅手动节点
//   * 📡 链式代理：relay(入口组, 出口组)
// - 总出口 Proxy：Auto -> (可选 chain relay) -> 地区组 -> normalProxies -> DIRECT
// - 规则组：按 RULE_CONFIG 默认策略生成 select 组（让你在 UI 中可手动切换）
// - 最后统一注入 icon：仅增强 UI 显示，不改变组结构
// =============================================================================
function overwriteProxyGroups(params) {
  // 兼容 provider：优先使用 main() 挂载的 _allProxyNames
  const allProxies = params._allProxyNames || (params["proxies"] || []).map((e) => e.name);

  const manualNames = Array.isArray(params._manualProxyNames) ? params._manualProxyNames : [];
  const manualSet = new Set(manualNames);

  // 手动节点与普通节点分层
  const manualProxies = allProxies.filter(n => manualSet.has(n));
  const normalProxies = allProxies.filter(n => !manualSet.has(n));

  // 硬规则：只有当“最终成功注入的手动节点”>0 时，链式体系才启用
  const chainEnabled = manualProxies.length > 0;

  // 地区匹配正则（支持中文/英文/旗帜/常见缩写/数字后缀）
  const regionFilterRegexs = [
    {
      name: "🇭🇰 Hong Kong",
      regex: /香港|Hong[\s\-_]*Kong|🇭🇰|(?<![a-zA-Z])HKG(?![a-zA-Z])|(?<![a-zA-Z])HK\d*(?![a-zA-Z])/i,
    },
    {
      name: "🇸🇬 Singapore",
      regex: /新加坡|狮城|Singapore|🇸🇬|(?<![a-zA-Z])SIN(?![a-zA-Z])|(?<![a-zA-Z])SGP(?![a-zA-Z])|(?<![a-zA-Z])SG\d*(?![a-zA-Z])/i,
    },
    {
      name: "🇯🇵 Japan",
      regex: /日本|东京|大阪|Japan|Tokyo|Osaka|🇯🇵|(?<![a-zA-Z])JPN(?![a-zA-Z])|(?<![a-zA-Z])NRT(?![a-zA-Z])|(?<![a-zA-Z])KIX(?![a-zA-Z])|(?<![a-zA-Z])JP\d*(?![a-zA-Z])/i,
    },
    {
      name: "🇺🇸 United States",
      regex: /美国|洛杉矶|硅谷|西雅图|圣何塞|达拉斯|凤凰城|United[\s\-_]*States|America|🇺🇸|(?<![a-zA-Z])USA(?![a-zA-Z])|(?<![a-zA-Z])LAX(?![a-zA-Z])|(?<![a-zA-Z])SJC(?![a-zA-Z])|(?<![a-zA-Z])SEA(?![a-zA-Z])|(?<![a-zA-Z])DFW(?![a-zA-Z])|(?<![a-zA-Z])US\d*(?![a-zA-Z])/i,
    },
  ];

  // 地区测速组：url-test 自动选择延迟最优节点
  // - lazy=true：仅在使用该组时触发测速，减少无意义探测
  // - 默认排除手动节点：避免把“出口节点”混入测速体系造成语义混乱
  const regionProxyGroups = regionFilterRegexs
    .map((item) => {
      const proxies = getProxiesByRegex(params, item.regex);
      return {
        name: item.name,
        type: "url-test",
        url: TEST_URL,
        interval: TEST_INTERVAL,
        tolerance: TEST_TOLERANCE,
        proxies,
        lazy: true,
      };
    })
    // 没匹配到任何节点的地区组就不生成，避免空组污染界面
    .filter((item) => item.proxies.length > 0);

  const regionGroupNames = regionProxyGroups.map((g) => g.name);

  // 全局自动测速组：只对 normalProxies 做 url-test（手动节点永不参与）
  const autoSelect = {
    name: "🌏 Auto",
    type: "url-test",
    url: TEST_URL,
    interval: TEST_INTERVAL,
    tolerance: TEST_TOLERANCE,
    proxies: [...normalProxies],
    lazy: true,
  };

  // ---------------- 链式代理三件套（仅 chainEnabled 时生成） ----------------
  const chainEntryGroup = chainEnabled
    ? {
        name: CHAIN_ENTRY_GROUP_NAME,
        type: "select",
        proxies: ["🌏 Auto", ...normalProxies, "DIRECT"],
      }
    : null;

  const chainExitGroup = chainEnabled
    ? {
        name: CHAIN_EXIT_GROUP_NAME,
        type: "select",
        proxies: [...manualProxies], // 出口不放 DIRECT，保持语义纯净
      }
    : null;

  const chainRelayGroup = chainEnabled
    ? {
        name: CHAIN_RELAY_GROUP_NAME,
        type: "relay",
        proxies: [CHAIN_ENTRY_GROUP_NAME, CHAIN_EXIT_GROUP_NAME],
      }
    : null;

  // 总出口组：你最终手动选择的入口
  // 候选顺序：Auto -> (链式 relay 可选) -> 地区组 -> normalProxies -> DIRECT
  // 注意：这里绝不放手动节点本体（手动节点只在链式出口组里出现）
  const proxyGroup = {
    name: PROXY_NAME,
    type: "select",
    proxies: [
      "🌏 Auto",
      ...(chainEnabled ? [CHAIN_RELAY_GROUP_NAME] : []),
      ...regionGroupNames,
      ...normalProxies,
      "DIRECT",
    ],
  };

  // 为每个规则策略组生成一个 select：让你手动切换该类流量走向
  // 注意：各规则组只注入 relay（若启用），不注入手动节点本体
  const ruleSetProxyGroups = Object.keys(RULE_CONFIG).map((ruleSetName) => {
    const defaultStrategy = RULE_CONFIG[ruleSetName];
    let proxies;

    // LAN 组只允许 DIRECT：避免误操作导致内网绕路
    if (ruleSetName === "LAN") {
      proxies = ["DIRECT"];
    } else if (defaultStrategy === "DIRECT") {
      // 默认直连：优先 DIRECT，其次 Proxy，再给 relay/地区组作为可选
      proxies = [
        "DIRECT",
        PROXY_NAME,
        ...(chainEnabled ? [CHAIN_RELAY_GROUP_NAME] : []),
        ...regionGroupNames,
      ];
    } else if (defaultStrategy === "REJECT") {
      // 拦截：默认 REJECT，同时留 DIRECT/PROXY/relay 作为容错
      proxies = [
        "REJECT",
        "DIRECT",
        PROXY_NAME,
        ...(chainEnabled ? [CHAIN_RELAY_GROUP_NAME] : []),
        ...regionGroupNames,
      ];
    } else {
      // 默认代理：优先 Proxy，其次 relay，再地区组，保留 DIRECT 应急
      proxies = [
        PROXY_NAME,
        ...(chainEnabled ? [CHAIN_RELAY_GROUP_NAME] : []),
        ...regionGroupNames,
        "DIRECT",
      ];
    }

    return { name: ruleSetName, type: "select", proxies };
  });

  // 汇总写回：
  params["proxy-groups"] = [
    proxyGroup,
    autoSelect,
    ...(chainEnabled ? [chainEntryGroup, chainExitGroup, chainRelayGroup] : []),
    ...ruleSetProxyGroups,
    ...regionProxyGroups,
  ].filter(Boolean);

  // 统一注入 icon（不改变 proxies/type 等逻辑）
  params["proxy-groups"] = (params["proxy-groups"] || []).map(g => ({
    ...g,
    icon: GROUP_ICONS[g.name] || g.icon,
  }));
}


// =============================================================================
// 5) DNS 与高级选项
// -----------------------------------------------------------------------------
// 目标：
// - fake-ip + respect-rules：让 DNS 行为与分流规则对齐，降低泄露/污染风险
// - 国内域名优先用国内 DNS（proxy-server-nameserver / nameserver-policy）
// - 非国内优先用 DoH（nameserver）提升可用性与抗污染能力
